＊複数UB開催実装が完了するまでは使用禁止＊


INSERT INTO `spawnlist_ub` VALUES ('304', '2', '1', '1', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('812', '3', '6', '3', 'ラヴァ ゴーレム', '45365', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('813', '3', '6', '3', 'ガースト ロード', '45346', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('814', '3', '6', '3', 'アシタジオ', '45359', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('815', '3', '6', '3', 'ブルート', '45373', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('816', '3', '6', '3', 'ファイアーエッグ', '45555', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('817', '3', '6', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('818', '3', '6', '3', 'クロコダイル', '45469', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('819', '3', '6', '4', 'イフリート', '45515', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('820', '3', '6', '4', 'ドレイク', '45578', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('821', '4', '1', '1', 'ドワーフ', '45041', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('822', '4', '1', '1', 'インプ', '45051', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('823', '4', '1', '1', 'スライム', '45060', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('824', '4', '1', '1', 'フローティングアイ', '45068', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('825', '4', '1', '1', 'ドワーフ', '45041', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('826', '4', '1', '1', 'ドワーフ ウォリアー', '45092', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('827', '4', '1', '1', 'スケルトン', '45107', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('828', '4', '1', '1', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('829', '4', '1', '1', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('830', '4', '1', '1', 'スケルトン アックス', '45130', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('831', '4', '1', '1', 'ジャイアント スパイダー', '45136', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('832', '4', '1', '1', 'スライム', '45060', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('833', '4', '1', '2', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('834', '4', '1', '2', 'スケルトン アーチャー', '45129', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('835', '4', '1', '2', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('836', '4', '1', '2', 'スケルトン アックス', '45130', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('837', '4', '1', '2', 'ゾンビ', '45105', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('838', '4', '1', '2', 'スケルトン アックス', '45130', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('839', '4', '1', '2', 'スケルトン パイク', '45131', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('840', '4', '1', '2', 'スケルトン', '45107', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('841', '4', '1', '2', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('842', '4', '1', '2', 'スパルトイ', '45161', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('843', '4', '1', '3', 'ストーン ゴーレム', '45126', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('844', '4', '1', '3', 'ミミック', '45141', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('845', '4', '1', '3', 'ゴースト', '45174', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('846', '4', '1', '3', 'オウルベアー', '45371', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('847', '4', '1', '3', 'スケルトン', '45107', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('848', '4', '1', '3', 'スケルトン アーチャー', '45129', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('849', '4', '1', '3', 'ドレッド スパイダー', '45184', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('850', '4', '1', '3', 'ジャイアント スパイダー', '45136', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('851', '4', '1', '4', 'ブラック エルダー', '45545', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('852', '4', '2', '1', 'ドワーフ', '45041', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('853', '4', '2', '1', 'アイドロン', '45027', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('854', '4', '2', '1', 'ノール', '45079', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('855', '4', '2', '1', 'ペーパーマン', '45088', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('856', '4', '2', '1', 'オーク ファイター', '45082', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('857', '4', '2', '1', 'スケルトン', '45107', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('858', '4', '2', '1', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('859', '4', '2', '1', 'スケルトン パイク', '45131', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('860', '4', '2', '1', 'スケルトン アックス', '45130', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('861', '4', '2', '1', 'ジャイアント スパイダー', '45136', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('862', '4', '2', '1', 'スライム', '45060', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('863', '4', '2', '2', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('864', '4', '2', '2', 'スケルトン アーチャー', '45129', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('865', '4', '2', '2', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('866', '4', '2', '2', 'スケルトン アックス', '45130', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('867', '4', '2', '2', 'キツネ', '45048', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('868', '4', '2', '2', 'スケルトン アックス', '45130', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('869', '4', '2', '2', 'ファングス', '45551', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('870', '4', '2', '2', 'ベアー', '45040', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('871', '4', '2', '2', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('872', '4', '2', '2', 'スパルトイ', '45161', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('873', '4', '2', '3', 'ストーン ゴーレム', '45126', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('874', '4', '2', '3', 'ミミック', '45141', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('875', '4', '2', '3', 'ゴースト', '45174', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('876', '4', '2', '3', 'オウルベアー', '45371', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('877', '4', '2', '3', 'バクーク', '45223', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('878', '4', '2', '3', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('879', '4', '2', '3', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('880', '4', '2', '3', 'ロバ オーク', '45127', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('881', '4', '2', '3', 'ライカンスロープ', '45173', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('882', '4', '2', '3', 'ジャイアント スパイダー', '45136', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('883', '4', '2', '3', 'ドレッド スパイダー', '45184', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('884', '4', '2', '3', 'トロッグ', '45155', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('885', '4', '2', '4', 'ブラック エルダー', '45545', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('886', '4', '3', '1', 'ドワーフ', '45041', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('887', '4', '3', '1', 'オーク', '45017', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('888', '4', '3', '1', 'フローティングアイ', '45068', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('889', '4', '3', '1', 'ファングス', '45551', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('890', '4', '3', '1', 'ノール', '45079', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('891', '4', '3', '1', 'オーク ファイター', '45082', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('892', '4', '3', '1', 'アリゲーター', '45101', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('893', '4', '3', '1', 'オーク ゾンビ', '45104', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('894', '4', '3', '1', 'オーク ウィザード', '45121', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('895', '4', '3', '1', 'ジャイアント スパイダー', '45136', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('896', '4', '3', '1', 'スライム', '45060', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('897', '4', '3', '2', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('898', '4', '3', '2', 'スケルトン アーチャー', '45129', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('899', '4', '3', '2', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('900', '4', '3', '2', 'スケルトン アックス', '45130', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('901', '4', '3', '2', 'ゾンビ', '45105', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('902', '4', '3', '2', 'ジャイアントアント', '45115', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('903', '4', '3', '2', 'ジャイアント スパイダー', '45136', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('904', '4', '3', '2', 'リザードマン', '45144', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('905', '4', '3', '2', 'スパルトイ', '45161', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('906', '4', '3', '3', 'ストーン ゴーレム', '45126', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('907', '4', '3', '3', 'ミミック', '45141', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('908', '4', '3', '3', 'ゴースト', '45174', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('909', '4', '3', '3', 'オウルベアー', '45371', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('910', '4', '3', '3', 'クラブマン', '45164', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('911', '4', '3', '3', 'スケルトン パイク', '45131', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('912', '4', '3', '3', 'スケルトン アックス', '45130', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('913', '4', '3', '3', 'ドレッド スパイダー', '45184', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('914', '4', '3', '3', 'ジャイアント スパイダー', '45136', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('915', '4', '3', '4', 'ブラック エルダー', '45545', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('916', '4', '4', '1', 'ドワーフ', '45041', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('917', '4', '4', '1', 'キツネ', '45048', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('918', '4', '4', '1', 'フローティングアイ', '45068', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('919', '4', '4', '1', 'ドワーフ', '45041', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('920', '4', '4', '1', 'ノール', '45079', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('921', '4', '4', '1', 'オーク ファイター', '45082', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('922', '4', '4', '1', 'スケルトン アーチャー', '45129', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('923', '4', '4', '1', 'スケルトン パイク', '45131', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('924', '4', '4', '1', 'スケルトン アックス', '45130', '7', '15');
INSERT INTO `spawnlist_ub` VALUES ('925', '4', '4', '1', 'ジャイアント スパイダー', '45136', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('926', '4', '4', '1', 'スライム', '45060', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('927', '4', '4', '2', 'スケルトン', '45107', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('928', '4', '4', '2', 'スケルトン アーチャー', '45129', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('929', '4', '4', '2', 'スケルトン パイク', '45131', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('930', '4', '4', '2', 'スケルトン アックス', '45130', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('931', '4', '4', '2', 'ゾンビ', '45105', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('932', '4', '4', '2', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('933', '4', '4', '2', 'ジャイアント スパイダー', '45136', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('934', '4', '4', '2', 'リザードマン', '45144', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('935', '4', '4', '2', 'スパルトイ', '45161', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('936', '4', '4', '3', 'ストーン ゴーレム', '45126', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('937', '4', '4', '3', 'ミミック', '45141', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('938', '4', '4', '3', 'ゴースト', '45174', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('939', '4', '4', '3', 'オウルベアー', '45371', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('940', '4', '4', '3', 'クラブマン', '45164', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('941', '4', '4', '3', 'スケルトン パイク', '45131', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('942', '4', '4', '3', 'スケルトン アックス', '45130', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('943', '4', '4', '3', 'ドレッド スパイダー', '45184', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('944', '4', '4', '3', 'ジャイアント スパイダー', '45136', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('945', '4', '4', '4', 'ブラック エルダー', '45545', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('946', '5', '1', '1', 'オーク アーチャー', '45019', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('947', '5', '1', '1', 'オーク ファイター', '45082', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('948', '5', '1', '1', 'ペーパーマン', '45088', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('949', '5', '1', '1', 'スケルトン', '45107', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('950', '5', '1', '1', 'ベアー', '45040', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('951', '5', '1', '1', 'オーク ウィザード', '45121', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('952', '5', '1', '1', 'バクーク', '45223', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('953', '5', '1', '1', 'キツネ', '45048', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('954', '5', '1', '1', 'インプ', '45051', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('955', '5', '1', '1', 'インプ エルダー', '45064', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('956', '5', '1', '1', 'ジャイアントアント', '45115', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('957', '5', '1', '1', 'ゾンビ', '45105', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('958', '5', '1', '1', 'ノール', '45079', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('959', '5', '1', '1', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('960', '5', '1', '2', 'ミミック', '45141', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('961', '5', '1', '2', 'ホブゴブリン', '45140', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('962', '5', '1', '2', 'オウルベアー', '45371', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('963', '5', '1', '2', 'トロッグ', '45155', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('964', '5', '1', '2', 'クラブマン', '45164', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('965', '5', '1', '2', 'クリッピング クロウ', '45083', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('966', '5', '1', '2', 'ドワーフ ウォリアー', '45092', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('967', '5', '1', '2', 'スケルトン', '45107', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('968', '5', '1', '2', 'ジャイアント スパイダー', '45136', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('969', '5', '1', '2', 'グール', '45157', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('970', '5', '1', '2', 'スパルトイ', '45161', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('971', '5', '1', '2', 'スライム', '45060', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('972', '5', '1', '3', 'グール', '45157', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('973', '5', '1', '3', 'アイドロン', '45027', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('974', '5', '1', '3', 'インプ エルダー', '45064', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('975', '5', '1', '3', 'トロッグ', '45155', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('976', '5', '1', '3', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('977', '5', '1', '3', 'ジャイアントアント', '45115', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('978', '5', '1', '3', 'ジャイアント スパイダー', '45136', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('979', '5', '1', '3', 'ドワーフ ウォリアー', '45092', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('980', '5', '1', '3', 'アイスゴーレム', '45182', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('981', '5', '1', '3', 'ストーン ゴーレム', '45126', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('982', '5', '1', '3', 'ジャイアント アント ソルジャー', '45190', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('983', '5', '1', '3', 'ファングス', '45551', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('984', '5', '1', '3', 'ノール', '45079', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('985', '5', '1', '3', 'スコーピオン', '45259', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('986', '5', '1', '4', 'ガースト', '45213', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('987', '5', '1', '4', 'ガースト ロード', '45346', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('988', '5', '2', '1', 'ゾンビ', '45105', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('989', '5', '2', '1', 'ノール', '45079', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('990', '5', '2', '1', 'アリゲーター', '45101', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('991', '5', '2', '1', '猪', '45023', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('992', '5', '2', '1', 'ファングス', '45551', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('993', '5', '2', '1', 'アイドロン', '45027', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('994', '5', '2', '1', 'オーク ファイター', '45082', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('995', '5', '2', '1', 'アトゥバ オーク', '45149', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('996', '5', '2', '1', 'ドゥダ-マラ オーク', '45143', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('997', '5', '2', '1', 'オーク ゾンビ', '45104', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('998', '5', '2', '1', 'オーク スカウト', '45138', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('999', '5', '2', '1', 'オーク ウィザード', '45121', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1000', '5', '2', '1', 'ストーン ゴーレム', '45126', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1001', '5', '2', '2', 'リザードマン', '45144', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1002', '5', '2', '2', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1003', '5', '2', '2', 'スケルトン アックス', '45130', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1004', '5', '2', '2', 'スケルトン パイク', '45131', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1005', '5', '2', '2', 'スケルトン アーチャー', '45129', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1006', '5', '2', '2', 'スパルトイ', '45161', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1007', '5', '2', '2', 'ジャイアント スパイダー', '45136', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1008', '5', '2', '2', 'オウルベアー', '45371', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1009', '5', '2', '2', 'ゾンビ', '45105', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('1010', '5', '2', '2', 'フローティングアイ', '45068', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1011', '5', '2', '2', 'トロッグ', '45155', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1012', '5', '2', '2', 'スライム', '45060', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1013', '5', '2', '3', 'ゾンビ', '45105', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('1014', '5', '2', '3', 'オーク ファイター', '45082', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1015', '5', '2', '3', 'アリゲーター', '45101', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1016', '5', '2', '3', 'バクーク', '45223', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1017', '5', '2', '3', 'スライム', '45060', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1018', '5', '2', '3', 'ジャイアントアント', '45115', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1019', '5', '2', '3', 'ジャイアント スパイダー', '45136', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1020', '5', '2', '3', 'ドワーフ ウォリアー', '45092', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1021', '5', '2', '3', 'アイスゴーレム', '45182', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1022', '5', '2', '3', 'ストーン ゴーレム', '45126', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1023', '5', '2', '3', 'ジャイアント アント ソルジャー', '45190', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1024', '5', '2', '3', 'スケルトン', '45107', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('1025', '5', '2', '3', 'ノール', '45079', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1026', '5', '2', '3', 'ラミア', '45387', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1027', '5', '2', '3', 'ミミック', '45141', '7', '15');
INSERT INTO `spawnlist_ub` VALUES ('1028', '5', '2', '4', 'ガースト', '45213', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1029', '5', '2', '4', 'ガースト ロード', '45346', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('1030', '5', '3', '1', 'ファングス', '45551', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1031', '5', '3', '1', 'キツネ', '45048', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1032', '5', '3', '1', 'ジャイアントアント', '45115', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1033', '5', '3', '1', 'ジャイアント スパイダー', '45136', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1034', '5', '3', '1', 'ゾンビ', '45105', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1035', '5', '3', '1', 'ドワーフ', '45041', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1036', '5', '3', '1', 'ドワーフ ウォリアー', '45092', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('1037', '5', '3', '1', 'スケルトン', '45107', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1038', '5', '3', '1', 'スケルトン アーチャー', '45129', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1039', '5', '3', '1', 'スケルトン アックス', '45130', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1040', '5', '3', '1', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1041', '5', '3', '1', 'ストーン ゴーレム', '45126', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1042', '5', '3', '1', 'オーク スカウト', '45138', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1043', '5', '3', '2', 'クラブマン', '45164', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1044', '5', '3', '2', 'バクベアー', '45223', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('1045', '5', '3', '2', 'アイスゴーレム', '45182', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('1046', '5', '3', '2', 'ドレッド スパイダー', '45184', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1047', '5', '3', '2', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1048', '5', '3', '2', 'オウルベアー', '45371', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1049', '5', '3', '2', 'トロッグ', '45155', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1050', '5', '3', '2', 'オーク ウィザード', '45121', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1051', '5', '3', '2', 'ラットマン', '45192', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1052', '5', '3', '2', 'ライカンスロープ', '45173', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1053', '5', '3', '2', 'スライム', '45060', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('1054', '5', '3', '3', 'グール', '45157', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1055', '5', '3', '3', 'ファングス', '45551', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1056', '5', '3', '3', 'ゾンビ', '45105', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1057', '5', '3', '3', 'ベアー', '45040', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1058', '5', '3', '3', 'トロッグ', '45155', '13', '15');
INSERT INTO `spawnlist_ub` VALUES ('1059', '5', '3', '3', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('1060', '5', '3', '3', 'ジャイアントアント', '45115', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('1061', '5', '3', '3', 'ジャイアント スパイダー', '45136', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1062', '5', '3', '3', 'ノール', '45079', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('1063', '5', '3', '3', 'アイスゴーレム', '45182', '5', '15');
